ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* MenuViewPagerTutorial\
* MenuViewPagerTutorial\.DS_Store
* MenuViewPagerTutorial\MenuViewPagerTutorial\
* MenuViewPagerTutorial\MenuViewPagerTutorial\.DS_Store
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\.DS_Store
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\.classpath
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\.project
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\.settings\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\.settings\org.eclipse.jdt.core.prefs
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\AndroidManifest.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\README.md
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\AndroidManifest.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\R.txt
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\abs.jar
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\android\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\android\support\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\android\support\v4\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\android\support\v4\app\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\android\support\v4\app\_ActionBarSherlockTrojanHorse$OnCreateOptionsMenuListener.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\android\support\v4\app\_ActionBarSherlockTrojanHorse$OnOptionsItemSelectedListener.class
